,X1,X2,X3,X4,X5,X6,X7,Y,,
20F1,313,78,207,750,994,1.83,1,17.3,Habeed 2010,Sample386
,313,78,207,750,994,1.83,3,24.5,Habeed 2010,Sample387
,313,78,207,750,994,1.83,7,29.8,Habeed 2010,Sample388
,313,78,207,750,994,1.83,28,40.6,Habeed 2010,Sample389
05F2,371,20,207,750,994,1.20,1,17.2,Habeed 2010,Sample390
,371,20,207,750,994,1.20,3,26.3,Habeed 2010,Sample391
,371,20,207,750,994,1.20,7,29.8,Habeed 2010,Sample392
,371,20,207,750,994,1.20,28,40.7,Habeed 2010,Sample393
10F2,352,39,207,750,994,1.48,1,20.3,Habeed 2010,Sample394
,352,39,207,750,994,1.48,3,28.2,Habeed 2010,Sample395
,352,39,207,750,994,1.48,7,35,Habeed 2010,Sample396
,352,39,207,750,994,1.48,28,50.2,Habeed 2010,Sample397
15F2,332,59,207,750,994,1.70,1,18,Habeed 2010,Sample398
,332,59,207,750,994,1.70,3,25.2,Habeed 2010,Sample399
,332,59,207,750,994,1.70,7,30.8,Habeed 2010,Sample400
,332,59,207,750,994,1.70,28,42.9,Habeed 2010,Sample401
20F2,313,78,207,750,994,1.90,1,17.8,Habeed 2010,Sample402
,313,78,207,750,994,1.90,3,24.5,Habeed 2010,Sample403
,313,78,207,750,994,1.90,7,30.5,Habeed 2010,Sample404
,313,78,207,750,994,1.90,28,41,Habeed 2010,Sample405
05F3,371,20,207,750,994,1.20,1,18.3,Habeed 2010,Sample406
,371,20,207,750,994,1.20,3,25.4,Habeed 2010,Sample407
,371,20,207,750,994,1.20,7,31.1,Habeed 2010,Sample408
,371,20,207,750,994,1.20,28,42.2,Habeed 2010,Sample409
10F3,352,39,207,750,994,1.60,1,19.9,Habeed 2010,Sample410
,352,39,207,750,994,1.60,3,29.6,Habeed 2010,Sample411
,352,39,207,750,994,1.60,7,36.7,Habeed 2010,Sample412
,352,39,207,750,994,1.60,28,51.8,Habeed 2010,Sample413
15F3,332,59,207,750,994,1.78,1,19.3,Habeed 2010,Sample414
,332,59,207,750,994,1.78,3,26.1,Habeed 2010,Sample415
,332,59,207,750,994,1.78,7,32.7,Habeed 2010,Sample416
,332,59,207,750,994,1.78,28,44.4,Habeed 2010,Sample417
20F3,313,78,207,750,994,2.00,1,18.1,Habeed 2010,Sample418
,313,78,207,750,994,2.00,3,25.2,Habeed 2010,Sample419
,313,78,207,750,994,2.00,7,32.1,Habeed 2010,Sample420
,313,78,207,750,994,2.00,28,41.7,Habeed 2010,Sample421
A35-30,400,171,215,557,933,0.65,1,19,Hwang et al. 2011,Sample422
,400,171,215,557,933,0.65,3,32,Hwang et al. 2011,Sample423
,400,171,215,557,933,0.65,7,43,Hwang et al. 2011,Sample424
,400,171,215,557,933,0.65,14,51,Hwang et al. 2011,Sample425
,400,171,215,557,933,0.65,28,54,Hwang et al. 2011,Sample426
,400,171,215,557,933,0.65,56,60,Hwang et al. 2011,Sample427
,400,171,215,557,933,0.65,91,64,Hwang et al. 2011,Sample428
A47-10,383,42,221,737,933,0.07,1,16,Hwang et al. 2011,Sample429
,383,42,221,737,933,0.07,3,26,Hwang et al. 2011,Sample430
,383,42,221,737,933,0.07,7,37,Hwang et al. 2011,Sample431
,383,42,221,737,933,0.07,14,40,Hwang et al. 2011,Sample432
,383,42,221,737,933,0.07,28,47,Hwang et al. 2011,Sample433
,383,42,221,737,933,0.07,56,51,Hwang et al. 2011,Sample434
,383,42,221,737,933,0.07,91,56,Hwang et al. 2011,Sample435
A23-10,783,87,212,344,933,0.41,1,41,Hwang et al. 2011,Sample436
,783,87,212,344,933,0.41,3,59,Hwang et al. 2011,Sample437
,783,87,212,344,933,0.41,7,62,Hwang et al. 2011,Sample438
,783,87,212,344,933,0.41,14,63,Hwang et al. 2011,Sample439
,783,87,212,344,933,0.41,28,66,Hwang et al. 2011,Sample440
,783,87,212,344,933,0.41,56,69,Hwang et al. 2011,Sample441
,783,87,212,344,933,0.41,91,74,Hwang et al. 2011,Sample442
A35-00,571,0,219,633,933,0.18,1,30,Hwang et al. 2011,Sample443
,571,0,219,633,933,0.18,3,46,Hwang et al. 2011,Sample444
,571,0,219,633,933,0.18,7,50,Hwang et al. 2011,Sample445
,571,0,219,633,933,0.18,14,54,Hwang et al. 2011,Sample446
,571,0,219,633,933,0.18,28,56,Hwang et al. 2011,Sample447
,571,0,219,633,933,0.18,56,60,Hwang et al. 2011,Sample448
,571,0,219,633,933,0.18,91,67,Hwang et al. 2011,Sample449
A35-10,514,57,218,608,933,0.25,1,27,Hwang et al. 2011,Sample450
,514,57,218,608,933,0.25,3,41,Hwang et al. 2011,Sample451
,514,57,218,608,933,0.25,7,47,Hwang et al. 2011,Sample452
,514,57,218,608,933,0.25,14,52,Hwang et al. 2011,Sample453
,514,57,218,608,933,0.25,28,61,Hwang et al. 2011,Sample454
,514,57,218,608,933,0.25,56,62,Hwang et al. 2011,Sample455
,514,57,218,608,933,0.25,91,67,Hwang et al. 2011,Sample456
A35-20,457,114,216,582,933,0.46,1,26,Hwang et al. 2011,Sample457
,457,114,216,582,933,0.46,3,38,Hwang et al. 2011,Sample458
,457,114,216,582,933,0.46,7,47,Hwang et al. 2011,Sample459
,457,114,216,582,933,0.46,14,52,Hwang et al. 2011,Sample460
,457,114,216,582,933,0.46,28,60,Hwang et al. 2011,Sample461
,457,114,216,582,933,0.46,56,61,Hwang et al. 2011,Sample462
,457,114,216,582,933,0.46,91,69,Hwang et al. 2011,Sample463
NC,396,0,210,844,951,0.00,28,35.4,Madandoust 2011,Sample464
CR5,376,20,210,844,951,0.95,28,33.6,Madandoust 2011,Sample465
CR10,356,40,210,844,951,0.98,28,32.4,Madandoust 2011,Sample466
CR15,337,60,210,844,951,1.03,28,32.1,Madandoust 2011,Sample467
CR20,317,79,210,844,951,1.07,28,30.8,Madandoust 2011,Sample468
CR25,297,99,210,844,951,1.11,28,29.7,Madandoust 2011,Sample469
CR30,277,119,210,844,951,1.15,28,26.6,Madandoust 2011,Sample470
CM,390,0,156,713,1079,0.50,7,33.24,Singh 2016,Sample471
CM,390,0,156,713,1079,0.50,28,47.47,Singh 2016,Sample472
M-RHA5,370.5,19.5,156,713,1079,0.50,7,34.67,Singh 2016,Sample473
M-RHA5,370.5,19.5,156,713,1079,0.50,28,48.53,Singh 2016,Sample474
M-RHA10,351,39,156,713,1079,1.00,7,32.89,Singh 2016,Sample475
M-RHA10,351,39,156,713,1079,1.00,28,46.8,Singh 2016,Sample476
M-RHA15,331.5,58.5,156,713,1079,1.00,7,31.11,Singh 2016,Sample477
M-RHA15,331.5,58.5,156,713,1079,1.00,28,40.53,Singh 2016,Sample478
M-RHA20,312,78,156,713,1079,1.00,7,30.22,Singh 2016,Sample479
M-RHA20,312,78,156,713,1079,1.00,28,33.78,Singh 2016,Sample480
,348.36,0,191.6,572.74,1189.5,0,28,27,Krishna 2016,Sample481
,330.94,17.42,191.6,572.74,1189.5,0,28,24.8,Krishna 2016,Sample482
,313.52,34.83,191.6,572.74,1189.5,0,28,29.3,Krishna 2016,Sample483
,296.11,52.2,191.6,572.74,1189.5,0,28,17.6,Krishna 2016,Sample484
,278.7,69.6,191.6,572.74,1189.5,0,28,16.03,Krishna 2016,Sample485
W4A0,461.25,0,184.5,582,1204,0.00,7,23.8,Siddika 2018,Sample486
W4A0,461.25,0,184.5,582,1204,0.00,14,28.6,Siddika 2018,Sample487
W4A0,461.25,0,184.5,582,1204,0.00,28,35.6,Siddika 2018,Sample488
W5A0,369,0,184.5,608.13,1253.45,0.00,7,21.3,Siddika 2018,Sample489
W5A0,369,0,184.5,608.13,1253.45,0.00,14,26.3,Siddika 2018,Sample490
W5A0,369,0,184.5,608.13,1253.45,0.00,28,31.7,Siddika 2018,Sample491
W6A0,307.5,0,184.5,623.79,1287.9,0.00,7,19.38,Siddika 2018,Sample492
W6A0,307.5,0,184.5,623.79,1287.9,0.00,14,23,Siddika 2018,Sample493
W6A0,307.5,0,184.5,623.79,1287.9,0.00,28,29.4,Siddika 2018,Sample494
W4A10,415.12,46.13,184.5,582,1204,0.00,7,23.2,Siddika 2018,Sample495
W4A10,415.12,46.13,184.5,582,1204,0.00,14,27.4,Siddika 2018,Sample496
W4A10,415.12,46.13,184.5,582,1204,0.00,28,35,Siddika 2018,Sample497
W5A10,332.1,36.9,184.5,608.13,1253.45,0.00,7,20.9,Siddika 2018,Sample498
W5A10,332.1,36.9,184.5,608.13,1253.45,0.00,14,25.7,Siddika 2018,Sample499
W5A10,332.1,36.9,184.5,608.13,1253.45,0.00,28,30.9,Siddika 2018,Sample500
W6A10,276.7,30.8,184.5,623.79,1287.9,0.00,7,18.9,Siddika 2018,Sample501
W6A10,276.7,30.8,184.5,623.79,1287.9,0.00,14,22.4,Siddika 2018,Sample502
W6A10,276.7,30.8,184.5,623.79,1287.9,0.00,28,28.8,Siddika 2018,Sample503
W4A15,392.06,69.19,184.5,582,1204,0.00,7,21,Siddika 2018,Sample504
W4A15,392.06,69.19,184.5,582,1204,0.00,14,26,Siddika 2018,Sample505
W4A15,392.06,69.19,184.5,582,1204,0.00,28,31,Siddika 2018,Sample506
W5A15,313.75,55.35,184.5,608.13,1253.45,0.00,7,17.5,Siddika 2018,Sample507
W5A15,313.75,55.35,184.5,608.13,1253.45,0.00,14,23,Siddika 2018,Sample508
W5A15,313.75,55.35,184.5,608.13,1253.45,0.00,28,28.6,Siddika 2018,Sample509
W6A15,261.37,46.13,184.5,623.79,1287.9,0.00,7,16.3,Siddika 2018,Sample510
W6A15,261.37,46.13,184.5,623.79,1287.9,0.00,14,20.2,Siddika 2018,Sample511
W6A15,261.37,46.13,184.5,623.79,1287.9,0.00,28,26,Siddika 2018,Sample512
NormalConcrete,300,0,138,660,1290,0.80,7,19.86,Nisar 2021,Sample513
,300,0,138,660,1290,0.80,14,27.08,Nisar 2021,Sample514
,300,0,138,660,1290,0.80,28,29.8,Nisar 2021,Sample515
5%RHA,285,15,138,660,1290,0.80,7,20.33,Nisar 2021,Sample516
,285,15,138,660,1290,0.80,14,27.72,Nisar 2021,Sample517
,285,15,138,660,1290,0.80,28,30.5,Nisar 2021,Sample518
10%RHA,270,30,138,660,1290,0.80,7,20.73,Nisar 2021,Sample519
,270,30,138,660,1290,0.80,14,28.27,Nisar 2021,Sample520
,270,30,138,660,1290,0.80,28,31.1,Nisar 2021,Sample521
15%RHA,255,45,138,660,1290,0.80,7,21.06,Nisar 2021,Sample522
,255,45,138,660,1290,0.80,14,28.72,Nisar 2021,Sample523
,255,45,138,660,1290,0.80,28,31.88,Nisar 2021,Sample524
20%RHA,240,60,138,660,1290,0.80,7,19.95,Nisar 2021,Sample525
,240,60,138,660,1290,0.80,14,27.21,Nisar 2021,Sample526
,240,60,138,660,1290,0.80,28,29.93,Nisar 2021,Sample527
